__imp_XNotifyGetNext = .rdata:0x88000600; // type:object size:0x4 scope:global data:4byte
fn_889139A0 = .text:0x889139A0; // type:function size:0x208
fn_88913BA8 = .text:0x88913BA8; // type:function size:0x30
fn_88913BD8 = .text:0x88913BD8; // type:function size:0x100
fn_88913CD8 = .text:0x88913CD8; // type:function size:0x234
fn_88913F10 = .text:0x88913F10; // type:function size:0x20
fn_88913F30 = .text:0x88913F30; // type:function size:0x14
fn_88913F48 = .text:0x88913F48; // type:function size:0x24
fn_88913F70 = .text:0x88913F70; // type:function size:0xA0
fn_88914010 = .text:0x88914010; // type:function size:0x18
fn_88914028 = .text:0x88914028; // type:function size:0x68
fn_88914090 = .text:0x88914090; // type:function size:0xA0
fn_88914130 = .text:0x88914130; // type:function size:0x940
fn_88914A70 = .text:0x88914A70; // type:function size:0x280
fn_88914CF0 = .text:0x88914CF0; // type:function size:0x15C
fn_88914E50 = .text:0x88914E50; // type:function size:0x6C0
jumptable_889150A0 = .text:0x889150A0; // type:object size:0x30 scope:local
$LN889150A0 = .text:0x889150A0; // type:label scope:global
fn_88915510 = .text:0x88915510; // type:function size:0x48
fn_88915558 = .text:0x88915558; // type:function size:0x5C
fn_889155B8 = .text:0x889155B8; // type:function size:0x2F8
fn_889158B0 = .text:0x889158B0; // type:function size:0x10
fn_889158C0 = .text:0x889158C0; // type:function size:0x4
fn_889158C8 = .text:0x889158C8; // type:function size:0x4
fn_889158D0 = .text:0x889158D0; // type:function size:0x4
fn_889158D8 = .text:0x889158D8; // type:function size:0x10
fn_889158E8 = .text:0x889158E8; // type:function size:0x34
fn_88915920 = .text:0x88915920; // type:function size:0x34
fn_88915958 = .text:0x88915958; // type:function size:0x4
fn_88915960 = .text:0x88915960; // type:function size:0x4
fn_88915968 = .text:0x88915968; // type:function size:0x4
fn_88915970 = .text:0x88915970; // type:function size:0x4
fn_88915978 = .text:0x88915978; // type:function size:0x4
fn_88915980 = .text:0x88915980; // type:function size:0xC4
fn_88915A48 = .text:0x88915A48; // type:function size:0x30
fn_88915A78 = .text:0x88915A78; // type:function size:0x48
fn_88915AC0 = .text:0x88915AC0; // type:function size:0x10
fn_88915AD0 = .text:0x88915AD0; // type:function size:0x14
fn_88915AE8 = .text:0x88915AE8; // type:function size:0x1C
fn_88915B08 = .text:0x88915B08; // type:function size:0x1C
fn_88915B28 = .text:0x88915B28; // type:function size:0x1C
fn_88915B48 = .text:0x88915B48; // type:function size:0x1C
fn_88915B68 = .text:0x88915B68; // type:function size:0x1C
fn_88915B88 = .text:0x88915B88; // type:function size:0x1C
fn_88915BA8 = .text:0x88915BA8; // type:function size:0x1C
fn_88915BC8 = .text:0x88915BC8; // type:function size:0x1C
fn_88915BE8 = .text:0x88915BE8; // type:function size:0x1C
fn_88915C08 = .text:0x88915C08; // type:function size:0x1C
fn_88915C28 = .text:0x88915C28; // type:function size:0x1C
fn_88915C48 = .text:0x88915C48; // type:function size:0x1C
fn_88915C68 = .text:0x88915C68; // type:function size:0x1C
fn_88915C88 = .text:0x88915C88; // type:function size:0x1C
fn_88915CA8 = .text:0x88915CA8; // type:function size:0x1C
fn_88915CC8 = .text:0x88915CC8; // type:function size:0x1C
fn_88915CE8 = .text:0x88915CE8; // type:function size:0x1C
fn_88915D08 = .text:0x88915D08; // type:function size:0x1C
fn_88915D28 = .text:0x88915D28; // type:function size:0x48
fn_88915D70 = .text:0x88915D70; // type:function size:0x2C
fn_88915DA0 = .text:0x88915DA0; // type:function size:0x24
fn_88915DC8 = .text:0x88915DC8; // type:function size:0x48
fn_88915E10 = .text:0x88915E10; // type:function size:0x14
fn_88915E28 = .text:0x88915E28; // type:function size:0x1C
fn_88915E48 = .text:0x88915E48; // type:function size:0x1C
fn_88915E68 = .text:0x88915E68; // type:function size:0x1C
fn_88915E88 = .text:0x88915E88; // type:function size:0xC
fn_88915E98 = .text:0x88915E98; // type:function size:0xC
fn_88915EA8 = .text:0x88915EA8; // type:function size:0x2AC
fn_88916158 = .text:0x88916158; // type:function size:0x2AC
fn_88916408 = .text:0x88916408; // type:function size:0x7C
fn_88916488 = .text:0x88916488; // type:function size:0x12C
fn_889165B8 = .text:0x889165B8; // type:function size:0xC0
fn_88916678 = .text:0x88916678; // type:function size:0x2C
fn_889166A8 = .text:0x889166A8; // type:function size:0x24
fn_889166D0 = .text:0x889166D0; // type:function size:0x4
fn_889166D8 = .text:0x889166D8; // type:function size:0x78
fn_88916750 = .text:0x88916750; // type:function size:0x72C
fn_88916E80 = .text:0x88916E80; // type:function size:0x8
fn_88916E88 = .text:0x88916E88; // type:function size:0xC
fn_88916E98 = .text:0x88916E98; // type:function size:0xC
fn_88916EA8 = .text:0x88916EA8; // type:function size:0x10
fn_88916EB8 = .text:0x88916EB8; // type:function size:0x18
fn_88916ED0 = .text:0x88916ED0; // type:function size:0x18
fn_88916EE8 = .text:0x88916EE8; // type:function size:0x28
fn_88916F10 = .text:0x88916F10; // type:function size:0x10
fn_88916F20 = .text:0x88916F20; // type:function size:0x8
fn_88916F28 = .text:0x88916F28; // type:function size:0xC
fn_88916F38 = .text:0x88916F38; // type:function size:0x8
fn_88916F40 = .text:0x88916F40; // type:function size:0x8
fn_88916F48 = .text:0x88916F48; // type:function size:0x88
fn_88916FD0 = .text:0x88916FD0; // type:function size:0xD4
fn_889170A8 = .text:0x889170A8; // type:function size:0xC
fn_889170B8 = .text:0x889170B8; // type:function size:0x90
fn_88917148 = .text:0x88917148; // type:function size:0x1F8
fn_88917340 = .text:0x88917340; // type:function size:0x3C
fn_88917380 = .text:0x88917380; // type:function size:0x110
fn_88917490 = .text:0x88917490; // type:function size:0x85C
fn_88917CF0 = .text:0x88917CF0; // type:function size:0x1EC
fn_88917EE0 = .text:0x88917EE0; // type:function size:0xE8
fn_88917FC8 = .text:0x88917FC8; // type:function size:0x208
fn_889181D0 = .text:0x889181D0; // type:function size:0x1C0
fn_88918390 = .text:0x88918390; // type:function size:0x14
fn_889183A8 = .text:0x889183A8; // type:function size:0x14
fn_889183C0 = .text:0x889183C0; // type:function size:0x14
fn_889183D8 = .text:0x889183D8; // type:function size:0x14
fn_889183F0 = .text:0x889183F0; // type:function size:0x18
fn_88918408 = .text:0x88918408; // type:function size:0xC
fn_88918418 = .text:0x88918418; // type:function size:0x10
fn_88918428 = .text:0x88918428; // type:function size:0x3C
fn_88918468 = .text:0x88918468; // type:function size:0x6C
fn_889184D8 = .text:0x889184D8; // type:function size:0x40
fn_88918518 = .text:0x88918518; // type:function size:0x6C
fn_88918588 = .text:0x88918588; // type:function size:0x6C
fn_889185F8 = .text:0x889185F8; // type:function size:0x6C
fn_88918668 = .text:0x88918668; // type:function size:0x6C
fn_889186D8 = .text:0x889186D8; // type:function size:0x6C
fn_88918748 = .text:0x88918748; // type:function size:0x6C
fn_889187B8 = .text:0x889187B8; // type:function size:0x6C
fn_88918828 = .text:0x88918828; // type:function size:0x6C
fn_88918898 = .text:0x88918898; // type:function size:0x6C
fn_88918908 = .text:0x88918908; // type:function size:0xA4
fn_889189B0 = .text:0x889189B0; // type:function size:0xA4
fn_88918A58 = .text:0x88918A58; // type:function size:0x78
fn_88918AD0 = .text:0x88918AD0; // type:function size:0x74
fn_88918B48 = .text:0x88918B48; // type:function size:0x74
fn_88918BC0 = .text:0x88918BC0; // type:function size:0x6C
fn_88918C30 = .text:0x88918C30; // type:function size:0x6C
fn_88918CA0 = .text:0x88918CA0; // type:function size:0xDC
fn_88918D80 = .text:0x88918D80; // type:function size:0x48
fn_88918DC8 = .text:0x88918DC8; // type:function size:0x30
fn_88918DF8 = .text:0x88918DF8; // type:function size:0xB0
fn_88918EA8 = .text:0x88918EA8; // type:function size:0xF4
fn_88918FA0 = .text:0x88918FA0; // type:function size:0x88
fn_88919028 = .text:0x88919028; // type:function size:0xA4
fn_889190D0 = .text:0x889190D0; // type:function size:0x28
fn_889190F8 = .text:0x889190F8; // type:function size:0x38
fn_88919130 = .text:0x88919130; // type:function size:0xD8
fn_88919208 = .text:0x88919208; // type:function size:0x5C
fn_88919268 = .text:0x88919268; // type:function size:0x6C
fn_889192D8 = .text:0x889192D8; // type:function size:0x10
fn_889192E8 = .text:0x889192E8; // type:function size:0x4C
fn_88919338 = .text:0x88919338; // type:function size:0x10
fn_88919348 = .text:0x88919348; // type:function size:0x7C
fn_889193C8 = .text:0x889193C8; // type:function size:0x6C
fn_88919438 = .text:0x88919438; // type:function size:0x6C
fn_889194A8 = .text:0x889194A8; // type:function size:0x14
fn_889194C0 = .text:0x889194C0; // type:function size:0x5C
fn_88919520 = .text:0x88919520; // type:function size:0x10
fn_88919530 = .text:0x88919530; // type:function size:0x124
fn_88919658 = .text:0x88919658; // type:function size:0x124
fn_88919780 = .text:0x88919780; // type:function size:0xE8
fn_88919868 = .text:0x88919868; // type:function size:0xD8
fn_88919940 = .text:0x88919940; // type:function size:0xD4
fn_88919A18 = .text:0x88919A18; // type:function size:0x5C
fn_88919A78 = .text:0x88919A78; // type:function size:0xD0
fn_88919B48 = .text:0x88919B48; // type:function size:0x5C
fn_88919BA8 = .text:0x88919BA8; // type:function size:0xD0
fn_88919C78 = .text:0x88919C78; // type:function size:0xC
fn_88919C88 = .text:0x88919C88; // type:function size:0x5C
fn_88919CE8 = .text:0x88919CE8; // type:function size:0x5C
fn_88919D48 = .text:0x88919D48; // type:function size:0x6C
fn_88919DB8 = .text:0x88919DB8; // type:function size:0x80
fn_88919E38 = .text:0x88919E38; // type:function size:0x74
fn_88919EB0 = .text:0x88919EB0; // type:function size:0x80
fn_88919F30 = .text:0x88919F30; // type:function size:0xE4
fn_8891A018 = .text:0x8891A018; // type:function size:0x5C
fn_8891A078 = .text:0x8891A078; // type:function size:0xE0
fn_8891A158 = .text:0x8891A158; // type:function size:0x5C
fn_8891A1B8 = .text:0x8891A1B8; // type:function size:0xE0
fn_8891A298 = .text:0x8891A298; // type:function size:0x5C
fn_8891A2F8 = .text:0x8891A2F8; // type:function size:0x8C
fn_8891A388 = .text:0x8891A388; // type:function size:0x15C
fn_8891A4E8 = .text:0x8891A4E8; // type:function size:0x80
fn_8891A568 = .text:0x8891A568; // type:function size:0x148
fn_8891A6B0 = .text:0x8891A6B0; // type:function size:0xCC
fn_8891A780 = .text:0x8891A780; // type:function size:0x5C
fn_8891A7E0 = .text:0x8891A7E0; // type:function size:0xD0
fn_8891A8B0 = .text:0x8891A8B0; // type:function size:0xE4
fn_8891A998 = .text:0x8891A998; // type:function size:0xCC
fn_8891AA68 = .text:0x8891AA68; // type:function size:0x5C
fn_8891AAC8 = .text:0x8891AAC8; // type:function size:0xCC
fn_8891AB98 = .text:0x8891AB98; // type:function size:0x5C
fn_8891ABF8 = .text:0x8891ABF8; // type:function size:0xD0
fn_8891ACC8 = .text:0x8891ACC8; // type:function size:0x5C
fn_8891AD28 = .text:0x8891AD28; // type:function size:0x144
fn_8891AE70 = .text:0x8891AE70; // type:function size:0xF4
fn_8891AF68 = .text:0x8891AF68; // type:function size:0xD0
fn_8891B038 = .text:0x8891B038; // type:function size:0x5C
fn_8891B098 = .text:0x8891B098; // type:function size:0xC
fn_8891B0A8 = .text:0x8891B0A8; // type:function size:0xC
fn_8891B0B8 = .text:0x8891B0B8; // type:function size:0x38
fn_8891B0F0 = .text:0x8891B0F0; // type:function size:0x10
fn_8891B100 = .text:0x8891B100; // type:function size:0x54
fn_8891B158 = .text:0x8891B158; // type:function size:0x64
fn_8891B1C0 = .text:0x8891B1C0; // type:function size:0x90
fn_8891B250 = .text:0x8891B250; // type:function size:0x94
fn_8891B2E8 = .text:0x8891B2E8; // type:function size:0x50
fn_8891B338 = .text:0x8891B338; // type:function size:0x58
fn_8891B390 = .text:0x8891B390; // type:function size:0x5C
fn_8891B3F0 = .text:0x8891B3F0; // type:function size:0x58
fn_8891B448 = .text:0x8891B448; // type:function size:0x58
fn_8891B4A0 = .text:0x8891B4A0; // type:function size:0x50
fn_8891B4F0 = .text:0x8891B4F0; // type:function size:0x5C
fn_8891B550 = .text:0x8891B550; // type:function size:0x5C
fn_8891B5B0 = .text:0x8891B5B0; // type:function size:0x1F0
fn_8891B7A0 = .text:0x8891B7A0; // type:function size:0xC0
fn_8891B860 = .text:0x8891B860; // type:function size:0x80
fn_8891B8E0 = .text:0x8891B8E0; // type:function size:0x11C
fn_8891BA00 = .text:0x8891BA00; // type:function size:0x164
fn_8891BB68 = .text:0x8891BB68; // type:function size:0x6B8
fn_8891C220 = .text:0x8891C220; // type:function size:0xE18
fn_8891D038 = .text:0x8891D038; // type:function size:0x1940
fn_8891E978 = .text:0x8891E978; // type:function size:0x17C
fn_8891EAF8 = .text:0x8891EAF8; // type:function size:0x2CC
fn_8891EDC8 = .text:0x8891EDC8; // type:function size:0x7FC
fn_8891F5C8 = .text:0x8891F5C8; // type:function size:0x5C
fn_8891F628 = .text:0x8891F628; // type:function size:0x108
fn_8891F730 = .text:0x8891F730; // type:function size:0x58
fn_8891F788 = .text:0x8891F788; // type:function size:0x50
fn_8891F7D8 = .text:0x8891F7D8; // type:function size:0x58
fn_8891F830 = .text:0x8891F830; // type:function size:0x10
fn_8891F840 = .text:0x8891F840; // type:function size:0xD0
fn_8891F910 = .text:0x8891F910; // type:function size:0xC
fn_8891F920 = .text:0x8891F920; // type:function size:0x110
fn_8891FA30 = .text:0x8891FA30; // type:function size:0x3AC
fn_8891FDE0 = .text:0x8891FDE0; // type:function size:0x34
fn_8891FE18 = .text:0x8891FE18; // type:function size:0x80
fn_8891FE98 = .text:0x8891FE98; // type:function size:0x5C
fn_8891FEF8 = .text:0x8891FEF8; // type:function size:0x5C
fn_8891FF58 = .text:0x8891FF58; // type:function size:0x44
fn_8891FFA0 = .text:0x8891FFA0; // type:function size:0x38
fn_8891FFD8 = .text:0x8891FFD8; // type:function size:0x58
fn_88920030 = .text:0x88920030; // type:function size:0x58
fn_88920088 = .text:0x88920088; // type:function size:0x300
fn_88920388 = .text:0x88920388; // type:function size:0x1018
fn_889213A0 = .text:0x889213A0; // type:function size:0x68
fn_88921408 = .text:0x88921408; // type:function size:0x150
fn_88921558 = .text:0x88921558; // type:function size:0x124
fn_88921680 = .text:0x88921680; // type:function size:0x60
fn_889216E0 = .text:0x889216E0; // type:function size:0x60
fn_88921740 = .text:0x88921740; // type:function size:0x208
fn_88921948 = .text:0x88921948; // type:function size:0x6C
fn_889219B8 = .text:0x889219B8; // type:function size:0xC
fn_889219C8 = .text:0x889219C8; // type:function size:0xD0
fn_88921A98 = .text:0x88921A98; // type:function size:0xC
fn_88921AA8 = .text:0x88921AA8; // type:function size:0xD8
fn_88921B80 = .text:0x88921B80; // type:function size:0x14
fn_88921B98 = .text:0x88921B98; // type:function size:0x180
fn_88921D18 = .text:0x88921D18; // type:function size:0x5B0
fn_889222C8 = .text:0x889222C8; // type:function size:0xC
fn_889222D8 = .text:0x889222D8; // type:function size:0x4
fn_889222E0 = .text:0x889222E0; // type:function size:0x18
fn_889222F8 = .text:0x889222F8; // type:function size:0x10
fn_88922308 = .text:0x88922308; // type:function size:0x8
fn_88922310 = .text:0x88922310; // type:function size:0x8
fn_88922318 = .text:0x88922318; // type:function size:0x8
fn_88922320 = .text:0x88922320; // type:function size:0x4
fn_88922328 = .text:0x88922328; // type:function size:0x8
fn_88922330 = .text:0x88922330; // type:function size:0x4
fn_88922338 = .text:0x88922338; // type:function size:0x4
fn_88922340 = .text:0x88922340; // type:function size:0x4
fn_88922348 = .text:0x88922348; // type:function size:0x4
fn_88922350 = .text:0x88922350; // type:function size:0x8
fn_88922358 = .text:0x88922358; // type:function size:0x4
fn_88922360 = .text:0x88922360; // type:function size:0x4
fn_88922368 = .text:0x88922368; // type:function size:0x4
fn_88922370 = .text:0x88922370; // type:function size:0x4
fn_88922378 = .text:0x88922378; // type:function size:0x4
fn_88922380 = .text:0x88922380; // type:function size:0x4
fn_88922388 = .text:0x88922388; // type:function size:0x4
fn_88922390 = .text:0x88922390; // type:function size:0x70
fn_88922400 = .text:0x88922400; // type:function size:0x68
fn_88922468 = .text:0x88922468; // type:function size:0x5C
fn_889224C8 = .text:0x889224C8; // type:function size:0x8
fn_889224D0 = .text:0x889224D0; // type:function size:0x10
fn_889224E0 = .text:0x889224E0; // type:function size:0x10
fn_889224F0 = .text:0x889224F0; // type:function size:0x4
fn_889224F8 = .text:0x889224F8; // type:function size:0x8
fn_88922500 = .text:0x88922500; // type:function size:0x8
fn_88922508 = .text:0x88922508; // type:function size:0x4
fn_88922510 = .text:0x88922510; // type:function size:0x8
fn_88922518 = .text:0x88922518; // type:function size:0xC
fn_88922528 = .text:0x88922528; // type:function size:0x10
fn_88922538 = .text:0x88922538; // type:function size:0x4
fn_88922540 = .text:0x88922540; // type:function size:0x8
fn_88922548 = .text:0x88922548; // type:function size:0x8
fn_88922550 = .text:0x88922550; // type:function size:0x4
fn_88922558 = .text:0x88922558; // type:function size:0x8
fn_88922560 = .text:0x88922560; // type:function size:0x4
fn_88922568 = .text:0x88922568; // type:function size:0x8
fn_88922570 = .text:0x88922570; // type:function size:0x8
fn_88922578 = .text:0x88922578; // type:function size:0x4
fn_88922580 = .text:0x88922580; // type:function size:0x4
fn_88922588 = .text:0x88922588; // type:function size:0x8
fn_88922590 = .text:0x88922590; // type:function size:0x8
fn_88922598 = .text:0x88922598; // type:function size:0x8
fn_889225A0 = .text:0x889225A0; // type:function size:0x8
fn_889225A8 = .text:0x889225A8; // type:function size:0x4
fn_889225B0 = .text:0x889225B0; // type:function size:0x1C
fn_889225D0 = .text:0x889225D0; // type:function size:0x1C
fn_889225F0 = .text:0x889225F0; // type:function size:0x1C
fn_88922610 = .text:0x88922610; // type:function size:0x1C
fn_88922630 = .text:0x88922630; // type:function size:0x24
fn_88922658 = .text:0x88922658; // type:function size:0x10
fn_88922668 = .text:0x88922668; // type:function size:0x18
